id,item,name,area,party,start
0229760896014,Q5891398,Anders Jonsson,Gävleborgs län,C,2022-09-26
0819601620927,Q18242588,Annika Hirvonen,Stockholms län,MP,2022-09-26
0603753860213,Q4988712,Carina Ståhl Herrstedt,Skåne läns västra,SD,2022-09-26
0477013214601,Q5785982,Carl B Hamilton,Stockholms kommun,L,2022-10-18
0229350341619,Q4981700,Ilona Szatmari Waldau,Uppsala län,V,2022-09-26
0475643059428,Q19976447,Jonny Cato,Skåne läns västra,C,2022-09-26
0257612529618,Q3373169,Kenneth G Forslund,Västra Götalands läns västra,S,2022-09-26
0309480686522,Q56640168,Leila Ali-Elmi,Göteborgs kommun,MP,2022-12-15
0111697351426,Q114031231,Louise Eklund,Malmö kommun,L,2022-09-26
0254695027922,Q37013194,Momodou Malcolm Jallow,Malmö kommun,V,2022-09-26
0442073683012,Q114031273,Zara Leghissa,Norrbottens län,S,2022-09-26
0831039938224,Q15963975,Adam Marttinen,Södermanlands län,SD,2022-09-26
04571388712,Q40741721,Adam Reuterskiöld,Stockholms län,M,2022-10-18
0442629549320,Q5621490,Adnan Dibrani,Hallands län,S,2022-09-26
0448973586529,Q113847323,Adrian Magnusson,Skåne läns södra,S,2022-09-26
0710595759638,Q114031237,Aida Birinxhiku,Hallands län,S,2022-09-26
0279488554424,Q65499866,Alexander Christiansson,Västra Götalands läns västra,SD,2022-09-26
0866055333028,Q30035697,Alexandra Anstrell,Stockholms län,M,2022-09-26
0496341906327,Q18202415,Alexandra Völker,Stockholms län,S,2022-09-26
014386615025,Q4724776,Ali Esbati,Stockholms kommun,V,2022-09-26
0364687971222,Q70621742,Alireza Akhondi,Stockholms län,C,2022-09-26
0662032691523,Q114031241,Amalia Pedersen,Göteborgs kommun,S,2022-09-26
0888807074321,Q24018140,Amanda Lind,Stockholms län,MP,2022-09-26
0469384565811,Q114031250,Anders Alftberg,Västra Götalands läns södra,SD,2022-09-26
