id,sourceid,name,party,area,seat,start
0257612529618,f1484855-05d7-498f-8872-5a0c33ad535b,Kenneth G Forslund,S,Västra Götalands läns västra,1,2022-09-26
0638497389621,04727b66-64cd-4880-be85-dc8fe873bf8d,Julia Kronlid,SD,Stockholms län,2,2022-09-26
0155487380917,4a514760-f0a7-47a7-8a51-91bd46693df7,Kerstin Lundgren,C,Stockholms län,3,2022-09-26
0744993950910,d7c3235d-83e4-11d4-ae60-0050040c9b55,Anders Ygeman,S,Stockholms kommun,4,2022-10-18
0970259744617,d7c329da-83e4-11d4-ae60-0050040c9b55,Margareta Cederfelt,M,Stockholms kommun,5,2022-09-26
0607691439013,d7c32504-83e4-11d4-ae60-0050040c9b55,Karin Enström,M,Stockholms län,6,2022-09-26
014744660015,70b5dfce-7871-4e6e-b0bf-a0d482fa4c6b,Mikael Damberg,S,Stockholms län,7,2022-10-18
0262525788220,2acd09b7-1877-4ba1-b9a3-64ebea6f065b,Johanna Hornberger,M,Stockholms län,8,2022-10-18
0653904370212,bc5c4354-fca3-4071-8096-acd9b7b1d09a,Fredrik Olovsson,S,Södermanlands län,9,2022-10-18
0729710260118,a65ace9d-bbae-43cd-8a21-119c8b3b0bfb,Helena Bouveng,M,Jönköpings län,10,2022-09-26
0412148992926,ed3399e1-7bce-4ea4-baf6-587f722710f5,Hanna Westerén,S,Gotlands län,11,2022-09-26
0250583732424,2f1a9d57-c488-4c8f-89cb-c1fb7e735170,Jesper Skalberg Karlsson,M,Gotlands län,12,2022-09-26
0545733815610,6aa5f2eb-568a-4853-a925-65fee736b037,Patrick Reslow,SD,Malmö kommun,13,2022-09-26
0639398547124,4ee449e9-0492-4408-ba0b-0db6ad5b0803,Bassem Nasr,MP,Malmö kommun,14,2022-11-07
0980681611418,ef84acf4-4f56-45d9-9951-1c8ba4098302,Hans Wallmark,M,Skåne läns norra och östra,15,2022-09-26
0452755722723,06d7c195-c170-4103-bcc6-1d9c0d43b169,Björn Söder,SD,Skåne läns norra och östra,16,2022-09-26
0875221317013,11d950d5-e41f-4e94-af86-ae8a1996d81b,Gunilla Carlsson,S,Göteborgs kommun,17,2022-09-26
0499755198526,9ae916dd-799d-4d2b-80c4-f00bc5a7344d,Mattias Jonsson,S,Göteborgs kommun,18,2022-09-26
069309987221,31ae8846-ad0b-4ff2-aaf7-72b398d1fb5a,Johan Hultberg,M,Västra Götalands läns norra,19,2022-09-26
0412502344925,8e2f51ce-da1c-4832-9708-20fd1923b2f3,Ida Ekeroth Clausson,S,Västra Götalands läns östra,20,2022-09-26
